{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.11, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.23, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.34, 'pressure': 1016}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.67, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.43, 'pressure': 1013}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.31, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.93, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.24, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.63, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.39, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.08, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.42, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.55, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.08, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.56, 'pressure': 1006}
