{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.98, 'pressure': 1003, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.91, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 24.06, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.62, 'pressure': 1011, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 26.08, 'pressure': 1021, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.89, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.5, 'pressure': 1007, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.49, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.93, 'pressure': 1005, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 23.9, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 25.18, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.1, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.07, 'pressure': 1016, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 989, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.21, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.84, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.26, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.23, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.71, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.48, 'pressure': 1009, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.45, 'pressure': 988, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.54, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.62, 'pressure': 1014, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.4, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.31, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 28.19, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.46, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 19.32, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
