{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 27.43, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': -0.15, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.35, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.96, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.68, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.49, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.4, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 62, 'temperature': 32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.43, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 8.79, 'pressure': 988}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.39, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.17, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.68, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.34, 'pressure': 1006}
