{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.56, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.34, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.18, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.19, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 37.81, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.45, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.27, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 29.68, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 16.98, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 7.07, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.34, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.91, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.7, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.07, 'pressure': 1014}
