{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.52, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.26, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 12.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.1, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.64, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.56, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.34, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.88, 'pressure': 1008}
