{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.34, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.68, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.63, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.43, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.21, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.6, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.66, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 6.63, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.35, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.17, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.44, 'pressure': 1028}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.92, 'pressure': 1018}
