{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.62, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.29, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.11, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.28, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.34, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.38, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 34.24, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.4, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.07, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 25.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.09, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.94, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.85, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.71, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 32.25, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.84, 'pressure': 1005}
