{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 71, 'temperature': 18.54, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.28, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.83, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.23, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.96, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.04, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.4, 'pressure': 1006}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.85, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.6, 'pressure': 1015}
