{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.54, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.15, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.97, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.29, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.46, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.03, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.38, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.66, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.39, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.32, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 11.02, 'pressure': 1030}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.51, 'pressure': 1018}
