{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.14, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.07, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.11, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 22.59, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 17.85, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 82, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.12, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.66, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 28.5, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.77, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.42, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.66, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.59, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 22, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.57, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.04, 'pressure': 1023}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 84, 'temperature': 19.17, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.84, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.97, 'pressure': 1016}
