{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 28.08, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 31.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.88, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.66, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.41, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.75, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.61, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.68, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.39, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.85, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 19.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.55, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 55, 'temperature': 19.8, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 16.05, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.76, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.35, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.48, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.92, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 21.33, 'pressure': 1009}
