{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.05, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.98, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 40, 'temperature': 28.81, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.69, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 19.35, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.47, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.87, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.44, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.36, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.73, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.73, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.19, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 20.39, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.68, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 49, 'temperature': 17.66, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.14, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.26, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.76, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1005}
