{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.59, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.84, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.1, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.24, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.9, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.19, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.76, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 58, 'temperature': 24.56, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.54, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.04, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 23.71, 'pressure': 1012}
