{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.14, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.11, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.22, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.18, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.25, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.66, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 6.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.16, 'pressure': 1018}
