{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.59, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 36, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.17, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.54, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.51, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.34, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.52, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.05, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.75, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 12.02, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.07, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.32, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.2, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.53, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.84, 'pressure': 1023}
{'city': 'Ankara', 'description': u'mist', 'humidity': 93, 'temperature': 16.81, 'pressure': 1010}
