{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.82, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.13, 'pressure': 1019, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.34, 'pressure': 1018, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1014, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.06, 'pressure': 1012, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.06, 'pressure': 1016, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 8.38, 'pressure': 1013, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 995, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.63, 'pressure': 993, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.72, 'pressure': 1015, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 13.59, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 17.65, 'pressure': 1020, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.68, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.14, 'pressure': 1010, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.67, 'pressure': 1009, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.89, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.89, 'pressure': 1007, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.54, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 25.52, 'pressure': 1013, 'humidity': 35, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.45, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1014, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.54, 'pressure': 1004, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.14, 'pressure': 1014, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.41, 'pressure': 1017, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.79, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.58, 'pressure': 1021, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 22.01, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.9, 'pressure': 1000, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 15.52, 'pressure': 1022, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.4, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
