{'city': 'Seoul', 'temperature': 21.49, 'pressure': 1023, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.3, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.56, 'pressure': 1015, 'humidity': 88, 'description': 'thunderstorm with rain'}
{'city': 'Vienna', 'temperature': 21.81, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.62, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.2, 'pressure': 1009, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.21, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.68, 'pressure': 1007, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.97, 'pressure': 986, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.87, 'pressure': 977, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.11, 'pressure': 1016, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.87, 'pressure': 1000, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.57, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.79, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 983, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.06, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1014, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.36, 'pressure': 1009, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 20.91, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.84, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.31, 'pressure': 1016, 'humidity': 73, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13.1, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 11.52, 'pressure': 995, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.63, 'pressure': 1008, 'humidity': 70, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 19.92, 'pressure': 1018, 'humidity': 70, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 15.91, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.48, 'pressure': 1021, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.27, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.85, 'pressure': 994, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.93, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.84, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
