{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.76, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.45, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.95, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.89, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.78, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.87, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.62, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.99, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.6, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.06, 'pressure': 1011}
