{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1021, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 24.06, 'pressure': 1008, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 10.69, 'pressure': 1028, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.37, 'pressure': 1028, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.02, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.87, 'pressure': 994, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.61, 'pressure': 1025, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.11, 'pressure': 1024, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.04, 'pressure': 1005, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 15.96, 'pressure': 1024, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.66, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.86, 'pressure': 1016, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.3, 'pressure': 1025, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1016, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 28.09, 'pressure': 1010, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1015, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.78, 'pressure': 1014, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.39, 'pressure': 1020, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.8, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1024, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.82, 'pressure': 1018, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.98, 'pressure': 1020, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 12.01, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.03, 'pressure': 1018, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.69, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.94, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.2, 'pressure': 1026, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.39, 'pressure': 1026, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 22.03, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.3, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.57, 'pressure': 1028, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.89, 'pressure': 1015, 'humidity': 46, 'description': 'clear sky'}
