{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.8, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 93, 'temperature': 21.34, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.87, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.65, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.08, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.84, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.31, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 20.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.02, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.43, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.11, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.3, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.41, 'pressure': 1009}
