{'city': 'Seoul', 'description': u'mist', 'humidity': 81, 'temperature': 24.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.16, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 6.24, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 16.69, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 23.11, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.21, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.59, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.14, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.37, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.52, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.59, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 15.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.74, 'pressure': 995}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.64, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.03, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 60, 'temperature': 16.9, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 16.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.49, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.07, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.39, 'pressure': 1011}
