{'city': 'Seoul', 'temperature': 14.02, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.98, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.92, 'pressure': 1016, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.22, 'pressure': 1012, 'humidity': 89, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 10.96, 'pressure': 1009, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1016, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.37, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.77, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 14.34, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.81, 'pressure': 983, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.7, 'pressure': 1013, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 19.46, 'pressure': 986, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.54, 'pressure': 1014, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 16.42, 'pressure': 1012, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.52, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 22.47, 'pressure': 1009, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.25, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1025, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 1004, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1006, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.4, 'pressure': 980, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.69, 'pressure': 1003, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.9, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.78, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.2, 'pressure': 1015, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.57, 'pressure': 1022, 'humidity': 84, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.6, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.72, 'pressure': 1015, 'humidity': 75, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1016, 'humidity': 56, 'description': 'clear sky'}
