{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 25.84, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 4.67, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 15.48, 'pressure': 1006}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 47, 'temperature': 24.99, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.92, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.27, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.44, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.44, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.45, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 20.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.16, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.74, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.33, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.02, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.18, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1005}
