{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.14, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.47, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 82, 'temperature': 21.57, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 22.04, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 21.82, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.57, 'pressure': 999}
{'city': 'Athens', 'description': u'light rain', 'humidity': 56, 'temperature': 30.4, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.56, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.41, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.66, 'pressure': 1017}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 10.72, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 28.67, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 28.2, 'pressure': 1005}
