{'city': 'Seoul', 'temperature': 13.19, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.43, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.31, 'pressure': 1033, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.98, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.9, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.02, 'pressure': 1005, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.5, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.87, 'pressure': 994, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.66, 'pressure': 992, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.41, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.75, 'pressure': 1004, 'humidity': 97, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 20.66, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.77, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 32.42, 'pressure': 1011, 'humidity': 29, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.81, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.21, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1026, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1019, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.59, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.49, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.48, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.65, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.35, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.94, 'pressure': 1024, 'humidity': 93, 'description': 'light rain'}
{'city': 'Madrid', 'temperature': 22.82, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.98, 'pressure': 987, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.37, 'pressure': 1030, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.04, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
