{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1021, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.72, 'pressure': 1011, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 3.59, 'pressure': 1026, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.22, 'pressure': 1027, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.7, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.11, 'pressure': 993, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.02, 'pressure': 1027, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 7.65, 'pressure': 1026, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.18, 'pressure': 1011, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.66, 'pressure': 1004, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 21.6, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.57, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.22, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.65, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1019, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.22, 'pressure': 1012, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.27, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.04, 'pressure': 1016, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.32, 'pressure': 1021, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.79, 'pressure': 1025, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1022, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.34, 'pressure': 1021, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.73, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.33, 'pressure': 1020, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.31, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.73, 'pressure': 1017, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.32, 'pressure': 1025, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.19, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.33, 'pressure': 1024, 'humidity': 32, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.38, 'pressure': 999, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.13, 'pressure': 1028, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 16.85, 'pressure': 1015, 'humidity': 37, 'description': 'clear sky'}
