{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.65, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.8, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.1, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.45, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.47, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 33.36, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.64, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.41, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.27, 'pressure': 1008}
