{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1021, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.19, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.22, 'pressure': 1006, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.37, 'pressure': 1008, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.71, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.21, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.76, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -0.58, 'pressure': 1016, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -2.16, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.94, 'pressure': 1006, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.14, 'pressure': 997, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 14.03, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 4.73, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 967, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 9.07, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.04, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 2.68, 'pressure': 1035, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.16, 'pressure': 1024, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.96, 'pressure': 1025, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1029, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 4.72, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.16, 'pressure': 1006, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.81, 'pressure': 1019, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 1.79, 'pressure': 1006, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.69, 'pressure': 1025, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.78, 'pressure': 1006, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.48, 'pressure': 1008, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 4.07, 'pressure': 1024, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.44, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.7, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.24, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
