{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 95, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.68, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.61, 'pressure': 1024}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.54, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 80, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.25, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.93, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.12, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 16.2, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.62, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.84, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 80, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.16, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.65, 'pressure': 1008}
