{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.37, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.18, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.61, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.25, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.04, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.03, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 80, 'temperature': 9.83, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.75, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.46, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.97, 'pressure': 1015}
