{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.96, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.86, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.38, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.11, 'pressure': 998}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.08, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.79, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.2, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.65, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 36.01, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.14, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.92, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.51, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 15.7, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.2, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.46, 'pressure': 1013}
