{'city': 'Seoul', 'temperature': -6.04, 'pressure': 1034, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.39, 'pressure': 1028, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.91, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.69, 'pressure': 1039, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.82, 'pressure': 1038, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.84, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.53, 'pressure': 1037, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.56, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.8, 'pressure': 1009, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.03, 'pressure': 1001, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 0.88, 'pressure': 1040, 'humidity': 95, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 8.83, 'pressure': 1021, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.84, 'pressure': 1033, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 1.65, 'pressure': 1037, 'humidity': 86, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 991, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.08, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.68, 'pressure': 1018, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 9.39, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.84, 'pressure': 1011, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.57, 'pressure': 1023, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1016, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.3, 'pressure': 1040, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1028, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.72, 'pressure': 1035, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.09, 'pressure': 1009, 'humidity': 93, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 0.82, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.27, 'pressure': 1027, 'humidity': 88, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 8.72, 'pressure': 1030, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.76, 'pressure': 1038, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.18, 'pressure': 1040, 'humidity': 88, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.01, 'pressure': 1035, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.36, 'pressure': 1006, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.85, 'pressure': 1040, 'humidity': 87, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 4.77, 'pressure': 1029, 'humidity': 70, 'description': "u'broken clouds"}
