{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.88, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.83, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.85, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.23, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 33.39, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.87, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.91, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.92, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.53, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.24, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 21, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.89, 'pressure': 1003}
