{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.96, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.8, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.51, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 13.35, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.6, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.45, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.56, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 10.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.55, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.66, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.99, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.47, 'pressure': 1012}
