{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.97, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.65, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.57, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.3, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.47, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.09, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.43, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 4.82, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.58, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.74, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.76, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.93, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.42, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.69, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.6, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.03, 'pressure': 1015}
