{'city': 'Seoul', 'description': u'haze', 'humidity': 56, 'temperature': 31.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 31.19, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 12.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.09, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.18, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 12.17, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.21, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.64, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.39, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.01, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.6, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.22, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.74, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.92, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 45, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.75, 'pressure': 1010}
