{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.92, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.5, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.31, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.88, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 89, 'temperature': 14.1, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.09, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.82, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.43, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.06, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.01, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.34, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.35, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.74, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.97, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.33, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.31, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.1, 'pressure': 1007}
