{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.22, 'pressure': 1018, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.75, 'pressure': 1031, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 5.49, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.81, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.67, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.78, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.92, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 1003, 'humidity': 85, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.52, 'pressure': 1004, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.28, 'pressure': 1006, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.91, 'pressure': 1016, 'humidity': 72, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.94, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 82, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 25.9, 'pressure': 1013, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.84, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.3, 'pressure': 1021, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.74, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.05, 'pressure': 1019, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.07, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1023, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.67, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.63, 'pressure': 1018, 'humidity': 82, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1008, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.55, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.6, 'pressure': 1007, 'humidity': 81, 'description': 'mist'}
{'city': 'holm', 'temperature': 2.67, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.13, 'pressure': 1013, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.12, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
