{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.26, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.99, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.37, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 31.3, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.47, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.82, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.23, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.57, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.5, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.15, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 57, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.86, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.16, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.66, 'pressure': 1015}
{'city': 'Bern', 'description': u'thunderstorm with rain', 'humidity': 57, 'temperature': 21.17, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.23, 'pressure': 1015}
