{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 22.24, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.38, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 26.59, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.63, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.78, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 21, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.11, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.27, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.8, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.51, 'pressure': 1008}
