{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 5.79, 'pressure': 1032}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.22, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.64, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.9, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 17.36, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.95, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.29, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.23, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.98, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.75, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 17.4, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.24, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 19.87, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.67, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.43, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.01, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.54, 'pressure': 1010}
