{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.12, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 26.64, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 24.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.81, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.31, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.04, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 27.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.83, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.95, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.78, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.51, 'pressure': 1008}
