{'city': 'Seoul', 'temperature': 29.19, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.48, 'pressure': 1016, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.01, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.24, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.48, 'pressure': 1007, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 18.43, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.21, 'pressure': 1010, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.33, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 20.55, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.65, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.2, 'pressure': 1008, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.28, 'pressure': 1008, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.77, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.71, 'pressure': 1009, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.33, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.24, 'pressure': 1008, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.2, 'pressure': 1018, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.92, 'pressure': 1009, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 35.68, 'pressure': 1011, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.91, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.27, 'pressure': 1006, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.69, 'pressure': 1000, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 17.74, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 22.45, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.75, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.51, 'pressure': 1010, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 18.17, 'pressure': 1011, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 20.09, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.58, 'pressure': 1011, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.76, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1010, 'humidity': 49, 'description': "u'clear sky"}
