{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.34, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.21, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.28, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.85, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 16.85, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.41, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 22.31, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.77, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.84, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.65, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.61, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.87, 'pressure': 1027}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.71, 'pressure': 1017}
