{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.88, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.2, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.44, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.45, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.28, 'pressure': 1003}
{'city': 'Rome', 'description': u'haze', 'humidity': 63, 'temperature': 29.89, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 26.71, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.18, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.04, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 6.77, 'pressure': 985}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 23.55, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.88, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.3, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.24, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.44, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.55, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.34, 'pressure': 1010}
