{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.21, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 25.79, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.15, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.54, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.61, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.43, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.93, 'pressure': 1017}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 11.42, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.91, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.89, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.5, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.26, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.67, 'pressure': 1009}
