{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 4.28, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.9, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.18, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.07, 'pressure': 1027}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.87, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.08, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 84, 'temperature': 22.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.11, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.29, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.83, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.51, 'pressure': 1012}
