{'city': 'Seoul', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.83, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.4, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.65, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.05, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.66, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.29, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.38, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 62, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.7, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.22, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 74, 'temperature': 10.94, 'pressure': 991}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 9.74, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.02, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18, 'pressure': 1011}
