{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.6, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'fog', 'humidity': 94, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.15, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 30.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.82, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 83, 'temperature': 16.58, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 5.73, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.42, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 79, 'temperature': 17.71, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.71, 'pressure': 1027}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.99, 'pressure': 1018}
