{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.75, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.43, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.58, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.36, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.6, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.54, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.09, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.89, 'pressure': 1009}
