{'city': 'Seoul', 'temperature': 0.99, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.34, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.58, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.72, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.35, 'pressure': 1000, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.14, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.98, 'pressure': 1005, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.82, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.3, 'pressure': 995, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.21, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.94, 'pressure': 989, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.57, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.13, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 20.84, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.38, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.38, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.82, 'pressure': 1023, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 4.94, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.6, 'pressure': 1003, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 26.05, 'pressure': 1019, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.84, 'pressure': 997, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.77, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 1.89, 'pressure': 999, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 3.4, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.45, 'pressure': 1030, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.74, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.08, 'pressure': 999, 'humidity': 88, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 6.26, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.62, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.66, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
