{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 6.08, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.4, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.91, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.77, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.9, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.86, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.82, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.76, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.19, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.29, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.19, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1013}
