{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.92, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.62, 'pressure': 1027}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.16, 'pressure': 1019}
{'city': 'Brussels', 'description': u'fog', 'humidity': 94, 'temperature': 13.52, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.26, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.01, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 80, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.07, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 8.39, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.02, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.53, 'pressure': 1018}
