{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.48, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.68, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.8, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.99, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.48, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.39, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.59, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.02, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 31.37, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.61, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.77, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 13.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 14.02, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.01, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.56, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.81, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.94, 'pressure': 1009}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 78, 'temperature': 10.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
