{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 6.64, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.02, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.91, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.61, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.75, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.18, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 24, 'temperature': 33.75, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 26.99, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.42, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.39, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 24, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 78, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.41, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.42, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.91, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.53, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.28, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 27, 'temperature': 21.51, 'pressure': 1009}
