{'city': 'Seoul', 'temperature': 21.62, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.92, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.48, 'pressure': 1022, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 11.36, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.79, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.52, 'pressure': 996, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.19, 'pressure': 1018, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.21, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1009, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.22, 'pressure': 1004, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.68, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.5, 'pressure': 1004, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.11, 'pressure': 1018, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.12, 'pressure': 1024, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1008, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.21, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.37, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.77, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.6, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 92, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 3.65, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.47, 'pressure': 1022, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 78, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.13, 'pressure': 1017, 'humidity': 82, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.41, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': -0.09, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.41, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.62, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.48, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.96, 'pressure': 1024, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.16, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.44, 'pressure': 1007, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.61, 'pressure': 1027, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.52, 'pressure': 1018, 'humidity': 51, 'description': 'broken clouds'}
