{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.14, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.72, 'pressure': 1013, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.6, 'pressure': 1028, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.82, 'pressure': 1030, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.11, 'pressure': 1022, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.67, 'pressure': 1026, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 12.89, 'pressure': 1022, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.09, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.01, 'pressure': 1031, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.58, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.99, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.86, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1002, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.97, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.55, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.7, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1024, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.85, 'pressure': 1030, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.9, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 14.65, 'pressure': 1028, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.04, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.9, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.55, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.4, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.7, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.47, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.13, 'pressure': 1026, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.32, 'pressure': 1029, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 13.84, 'pressure': 1027, 'humidity': 43, 'description': "u'scattered clouds"}
