{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.5, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.37, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 88, 'temperature': 16.4, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'fog', 'humidity': 100, 'temperature': 14.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.27, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.5, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.41, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.4, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 17.12, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.47, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.39, 'pressure': 1018}
