{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 28.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.67, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.24, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 68, 'temperature': 21.5, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 61, 'temperature': 31.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.17, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.1, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.28, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.51, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.39, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.86, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.95, 'pressure': 1011}
