{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 31.05, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 7.02, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.91, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.25, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.74, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.06, 'pressure': 1012}
