{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.46, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.19, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 26.3, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.12, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.09, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.67, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.32, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.64, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.71, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.13, 'pressure': 1005}
