{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 32.04, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.48, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.56, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.26, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.64, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.62, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 44, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.65, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.42, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 15.96, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.21, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.34, 'pressure': 1011}
