{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 13.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.54, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.14, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.63, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.56, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.76, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.55, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.71, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.15, 'pressure': 1013}
