{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 31.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 14.3, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.63, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 11.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.23, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.97, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.04, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.82, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.32, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 76, 'temperature': 30.27, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.3, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 12.82, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.5, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.23, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.33, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1011}
